android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
org.acra.sender.HttpSender -> org.acra.sender.HttpSender:
    android.net.Uri mFormUri -> mFormUri
    java.util.Map mMapping -> mMapping
    org.acra.sender.HttpSender$Method mMethod -> mMethod
    org.acra.sender.HttpSender$Type mType -> mType
    java.lang.String mUsername -> mUsername
    java.lang.String mPassword -> mPassword
    void setBasicAuth(java.lang.String,java.lang.String) -> setBasicAuth
    void send(android.content.Context,org.acra.collector.CrashReportData) -> send
    java.util.Map remap(java.util.Map) -> remap
org.acra.sender.HttpSender$1 -> org.acra.sender.HttpSender$1:
    int[] $SwitchMap$org$acra$sender$HttpSender$Type -> $SwitchMap$org$acra$sender$HttpSender$Type
    int[] $SwitchMap$org$acra$sender$HttpSender$Method -> $SwitchMap$org$acra$sender$HttpSender$Method
org.acra.sender.HttpSender$Method -> org.acra.sender.HttpSender$Method:
    org.acra.sender.HttpSender$Method POST -> POST
    org.acra.sender.HttpSender$Method PUT -> PUT
    org.acra.sender.HttpSender$Method[] $VALUES -> $VALUES
    org.acra.sender.HttpSender$Method[] values() -> values
    org.acra.sender.HttpSender$Method valueOf(java.lang.String) -> valueOf
org.acra.sender.HttpSender$Type -> org.acra.sender.HttpSender$Type:
    org.acra.sender.HttpSender$Type FORM -> FORM
    org.acra.sender.HttpSender$Type JSON -> JSON
    org.acra.sender.HttpSender$Type[] $VALUES -> $VALUES
    org.acra.sender.HttpSender$Type[] values() -> values
    org.acra.sender.HttpSender$Type valueOf(java.lang.String) -> valueOf
    java.lang.String getContentType() -> getContentType
org.acra.sender.HttpSender$Type$1 -> org.acra.sender.HttpSender$Type$1:
    java.lang.String getContentType() -> getContentType
org.acra.sender.HttpSender$Type$2 -> org.acra.sender.HttpSender$Type$2:
    java.lang.String getContentType() -> getContentType
org.acra.sender.ReportSender -> org.acra.sender.ReportSender:
    void send(android.content.Context,org.acra.collector.CrashReportData) -> send
org.acra.sender.ReportSenderException -> org.acra.sender.ReportSenderException:
org.acra.util.BoundedLinkedList -> org.acra.util.BoundedLinkedList:
    int maxSize -> maxSize
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    void addFirst(java.lang.Object) -> addFirst
    void addLast(java.lang.Object) -> addLast
    java.lang.String toString() -> toString
org.acra.util.DefaultHttpsSocketFactoryFactory -> org.acra.util.DefaultHttpsSocketFactoryFactory:
    org.acra.util.HttpsSocketFactoryFactory INSTANCE -> INSTANCE
    org.apache.http.conn.scheme.SocketFactory create(android.content.Context) -> create
org.acra.util.FakeSocketFactory -> org.acra.util.FakeSocketFactory:
    javax.net.ssl.SSLContext sslcontext -> sslcontext
    javax.net.ssl.SSLContext createEasySSLContext() -> createEasySSLContext
    javax.net.ssl.SSLContext getSSLContext() -> getSSLContext
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> org.acra.util.HttpRequest:
    java.lang.String login -> login
    java.lang.String password -> password
    int connectionTimeOut -> connectionTimeOut
    int socketTimeOut -> socketTimeOut
    int maxNrRetries -> maxNrRetries
    java.util.Map headers -> headers
    void setLogin(java.lang.String) -> setLogin
    void setPassword(java.lang.String) -> setPassword
    void setConnectionTimeOut(int) -> setConnectionTimeOut
    void setSocketTimeOut(int) -> setSocketTimeOut
    void setHeaders(java.util.Map) -> setHeaders
    void setMaxNrRetries(int) -> setMaxNrRetries
    void send(android.content.Context,java.net.URL,org.acra.sender.HttpSender$Method,java.lang.String,org.acra.sender.HttpSender$Type) -> send
    org.apache.http.client.HttpClient getHttpClient(android.content.Context) -> getHttpClient
    org.apache.http.auth.UsernamePasswordCredentials getCredentials() -> getCredentials
    org.apache.http.client.methods.HttpEntityEnclosingRequestBase getHttpRequest(java.net.URL,org.acra.sender.HttpSender$Method,java.lang.String,org.acra.sender.HttpSender$Type) -> getHttpRequest
    java.lang.String getParamsAsFormString(java.util.Map) -> getParamsAsFormString
org.acra.util.HttpRequest$1 -> org.acra.util.HttpRequest$1:
    int[] $SwitchMap$org$acra$sender$HttpSender$Method -> $SwitchMap$org$acra$sender$HttpSender$Method
org.acra.util.HttpRequest$SocketTimeOutRetryHandler -> org.acra.util.HttpRequest$SocketTimeOutRetryHandler:
    org.apache.http.params.HttpParams httpParams -> httpParams
    int maxNrRetries -> maxNrRetries
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
org.acra.util.HttpsSocketFactoryFactory -> org.acra.util.HttpsSocketFactoryFactory:
    org.apache.http.conn.scheme.SocketFactory create(android.content.Context) -> create
org.acra.util.Installation -> org.acra.util.Installation:
    java.lang.String sID -> sID
    java.lang.String INSTALLATION -> INSTALLATION
    java.lang.String id(android.content.Context) -> id
    java.lang.String readInstallationFile(java.io.File) -> readInstallationFile
    void writeInstallationFile(java.io.File) -> writeInstallationFile
org.acra.util.JSONReportBuilder -> org.acra.util.JSONReportBuilder:
    org.json.JSONObject buildJSONReport(org.acra.collector.CrashReportData) -> buildJSONReport
    void addJSONFromProperty(org.json.JSONObject,java.lang.String) -> addJSONFromProperty
    java.lang.Object guessType(java.lang.String) -> guessType
    void addJSONSubTree(org.json.JSONObject,java.lang.String[],java.lang.Object) -> addJSONSubTree
org.acra.util.JSONReportBuilder$JSONReportException -> org.acra.util.JSONReportBuilder$JSONReportException:
    long serialVersionUID -> serialVersionUID
org.acra.util.NaiveTrustManager -> org.acra.util.NaiveTrustManager:
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.acra.util.PackageManagerWrapper -> org.acra.util.PackageManagerWrapper:
    android.content.Context context -> context
    boolean hasPermission(java.lang.String) -> hasPermission
    android.content.pm.PackageInfo getPackageInfo() -> getPackageInfo
org.acra.util.ReflectionException -> org.acra.util.ReflectionException:
org.acra.util.ReflectionHelper -> org.acra.util.ReflectionHelper:
    java.lang.Object create(java.lang.String) -> create
org.acra.util.ReportUtils -> org.acra.util.ReportUtils:
    long getAvailableInternalMemorySize() -> getAvailableInternalMemorySize
    long getTotalInternalMemorySize() -> getTotalInternalMemorySize
    java.lang.String getDeviceId(android.content.Context) -> getDeviceId
    java.lang.String getApplicationFilePath(android.content.Context) -> getApplicationFilePath
    java.lang.String sparseArrayToString(android.util.SparseArray) -> sparseArrayToString
    java.lang.String getLocalIpAddress() -> getLocalIpAddress
    java.lang.String getTimeString(android.text.format.Time) -> getTimeString
org.acra.util.TlsSniSocketFactory -> org.acra.util.TlsSniSocketFactory:
    java.lang.String TAG -> TAG
    int VERSION_CODES_JELLY_BEAN_MR1 -> VERSION_CODES_JELLY_BEAN_MR1
    int VERSION_CODES_LOLLIPOP -> VERSION_CODES_LOLLIPOP
    android.net.SSLCertificateSocketFactory sslSocketFactory -> sslSocketFactory
    javax.net.ssl.HostnameVerifier hostnameVerifier -> hostnameVerifier
    java.util.List ALLOWED_CIPHERS -> ALLOWED_CIPHERS
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    void establishAndVerify(javax.net.ssl.SSLSocket,java.lang.String) -> establishAndVerify
    void setTlsParameters(javax.net.ssl.SSLSocket) -> setTlsParameters
    void setSniHostname(javax.net.ssl.SSLSocket,java.lang.String) -> setSniHostname
org.acra.util.ToastSender -> org.acra.util.ToastSender:
    void sendToast(android.content.Context,int,int) -> sendToast
se.emilsjolander.stickylistheaders.AdapterWrapper -> se.emilsjolander.stickylistheaders.a:
    se.emilsjolander.stickylistheaders.StickyListHeadersAdapter mDelegate -> a
    java.util.List mHeaderCache -> b
    android.content.Context mContext -> c
    android.graphics.drawable.Drawable mDivider -> d
    int mDividerHeight -> e
    se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener mOnHeaderClickListener -> f
    android.database.DataSetObserver mDataSetObserver -> g
    void setDivider(android.graphics.drawable.Drawable,int) -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
    void recycleHeaderIfExists(se.emilsjolander.stickylistheaders.WrapperView) -> a
    android.view.View configureHeader(se.emilsjolander.stickylistheaders.WrapperView,int) -> a
    android.view.View popHeader() -> a
    boolean previousPositionHasSameHeader(int) -> b
    se.emilsjolander.stickylistheaders.WrapperView getView(int,android.view.View,android.view.ViewGroup) -> b
    void setOnHeaderClickListener(se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener) -> a
    boolean equals(java.lang.Object) -> equals
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    int hashCode() -> hashCode
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    java.lang.String toString() -> toString
    android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    long getHeaderId(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$1(se.emilsjolander.stickylistheaders.AdapterWrapper) -> a
    void access$2(se.emilsjolander.stickylistheaders.AdapterWrapper) -> b
    void access$3(se.emilsjolander.stickylistheaders.AdapterWrapper) -> c
    se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener access$4(se.emilsjolander.stickylistheaders.AdapterWrapper) -> d
se.emilsjolander.stickylistheaders.AdapterWrapper$1 -> se.emilsjolander.stickylistheaders.b:
    se.emilsjolander.stickylistheaders.AdapterWrapper this$0 -> a
    void onInvalidated() -> onInvalidated
    void onChanged() -> onChanged
se.emilsjolander.stickylistheaders.AdapterWrapper$2 -> se.emilsjolander.stickylistheaders.c:
    se.emilsjolander.stickylistheaders.AdapterWrapper this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener -> se.emilsjolander.stickylistheaders.d:
    void onHeaderClick(android.view.View,int,long) -> a
se.emilsjolander.stickylistheaders.CheckableWrapperView -> se.emilsjolander.stickylistheaders.e:
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
se.emilsjolander.stickylistheaders.R -> se.emilsjolander.stickylistheaders.f:
se.emilsjolander.stickylistheaders.R$attr -> se.emilsjolander.stickylistheaders.g:
    int isDrawingListUnderStickyHeader -> isDrawingListUnderStickyHeader
    int hasStickyHeaders -> hasStickyHeaders
    int stickyListHeadersListViewStyle -> stickyListHeadersListViewStyle
se.emilsjolander.stickylistheaders.R$styleable -> se.emilsjolander.stickylistheaders.h:
    int StickyListHeadersListView_android_paddingBottom -> StickyListHeadersListView_android_paddingBottom
    int StickyListHeadersListView_android_fastScrollAlwaysVisible -> StickyListHeadersListView_android_fastScrollAlwaysVisible
    int StickyListHeadersListView_android_paddingRight -> StickyListHeadersListView_android_paddingRight
    int StickyListHeadersListView_android_fastScrollEnabled -> StickyListHeadersListView_android_fastScrollEnabled
    int StickyListHeadersListView_android_drawSelectorOnTop -> StickyListHeadersListView_android_drawSelectorOnTop
    int StickyListHeadersListView_android_listSelector -> StickyListHeadersListView_android_listSelector
    int StickyListHeadersListView_android_requiresFadingEdge -> StickyListHeadersListView_android_requiresFadingEdge
    int StickyListHeadersListView_android_padding -> StickyListHeadersListView_android_padding
    int StickyListHeadersListView_android_fadingEdgeLength -> StickyListHeadersListView_android_fadingEdgeLength
    int[] StickyListHeadersListView -> StickyListHeadersListView
    int StickyListHeadersListView_stickyListHeadersListViewStyle -> StickyListHeadersListView_stickyListHeadersListViewStyle
    int StickyListHeadersListView_android_choiceMode -> StickyListHeadersListView_android_choiceMode
    int StickyListHeadersListView_hasStickyHeaders -> StickyListHeadersListView_hasStickyHeaders
    int StickyListHeadersListView_android_scrollbars -> StickyListHeadersListView_android_scrollbars
    int StickyListHeadersListView_android_transcriptMode -> StickyListHeadersListView_android_transcriptMode
    int StickyListHeadersListView_android_cacheColorHint -> StickyListHeadersListView_android_cacheColorHint
    int StickyListHeadersListView_isDrawingListUnderStickyHeader -> StickyListHeadersListView_isDrawingListUnderStickyHeader
    int StickyListHeadersListView_android_stackFromBottom -> StickyListHeadersListView_android_stackFromBottom
    int StickyListHeadersListView_android_scrollingCache -> StickyListHeadersListView_android_scrollingCache
    int StickyListHeadersListView_android_paddingTop -> StickyListHeadersListView_android_paddingTop
    int StickyListHeadersListView_android_divider -> StickyListHeadersListView_android_divider
    int StickyListHeadersListView_android_scrollbarStyle -> StickyListHeadersListView_android_scrollbarStyle
